PartNo,Name,PlacedLayer,X,Y,Angle,ECADAngle,PartName,ECADPartName,PackageName,Fixed,width,height,left,top,pins
19,LEDM,TOP,24.9,39.2,0,0,EAV61773801-BSBF-LEDM,EAV61773801,optic-imd-dip-14pin-2.54p-40.2x12.8w-7.0h,TRUE,40.2,12.8,4.816992187499999,32.76881234707199,"['(16.0269921875, 34.088812347071986)', '(18.5669921875, 34.088812347071986)', '(21.106992187499998, 34.088812347071986)', '(23.6469921875, 34.088812347071986)', '(26.1869921875, 34.088812347071986)', '(28.7269921875, 34.088812347071986)', '(31.266992187499998, 34.088812347071986)', '(33.8069921875, 34.088812347071986)', '(33.8069921875, 44.24881234707199)', '(28.7269921875, 44.24881234707199)', '(23.6469921875, 44.24881234707199)', '(21.106992187499998, 44.24881234707199)', '(18.5669921875, 44.24881234707199)', '(16.0269921875, 44.24881234707199)']"
9,CN_BTOB,BOTTOM,94.4,24.8,0,0,EAG64973601-BS-CN_BTOB,EAG64973601,con-smd-flzt_sm1-1x40pin-1.0p-25.5x3.3w-3.9h-sm,TRUE,4.300000000000009,25.5,92.2884765625,12.026072901953675,"['(93.13847656249999, 15.026072901953675)', '(95.7384765625, 15.526072901953675)', '(93.13847656249999, 16.026072901953675)', '(95.7384765625, 16.526072901953675)', '(93.13847656249999, 17.026072901953675)', '(95.7384765625, 17.526072901953675)', '(93.13847656249999, 18.026072901953675)', '(95.7384765625, 18.526072901953675)', '(93.13847656249999, 19.026072901953675)', '(95.7384765625, 19.526072901953675)', '(93.13847656249999, 20.026072901953675)', '(95.7384765625, 20.526072901953675)', '(93.13847656249999, 21.026072901953675)', '(95.7384765625, 21.526072901953675)', '(93.13847656249999, 22.026072901953675)', '(95.7384765625, 22.526072901953675)', '(93.13847656249999, 23.026072901953675)', '(95.7384765625, 23.526072901953675)', '(93.13847656249999, 24.026072901953675)', '(95.7384765625, 24.526072901953675)', '(93.13847656249999, 25.026072901953675)', '(95.7384765625, 25.526072901953675)', '(93.13847656249999, 26.026072901953675)', '(95.7384765625, 26.526072901953675)', '(93.13847656249999, 27.026072901953675)', '(95.7384765625, 27.526072901953675)', '(93.13847656249999, 28.026072901953675)', '(95.7384765625, 28.526072901953675)', '(93.13847656249999, 29.026072901953675)', '(95.7384765625, 29.526072901953675)', '(93.13847656249999, 30.026072901953675)', '(95.7384765625, 30.526072901953675)', '(93.13847656249999, 31.026072901953675)', '(95.7384765625, 31.526072901953675)', '(93.13847656249999, 32.02607290195367)', '(95.7384765625, 32.52607290195367)', '(93.13847656249999, 33.02607290195367)', '(95.7384765625, 33.52607290195367)', '(93.13847656249999, 34.02607290195367)', '(95.7384765625, 34.52607290195367)']"
11,CN_UART1,TOP,80.5,17.6,0,0,6630AQ9113C-BF-CN_UART1,6630AQ9113C,con-imd-smw250-1x4pin-2.5p-12.4x5.8w-7.0h-sm,TRUE,12.4,6.300000000000001,74.2931640625,14.129703179394518,"['(76.7431640625, 17.579703179394517)', '(79.2431640625, 17.579703179394517)', '(81.7431640625, 17.579703179394517)', '(84.2431640625, 17.579703179394517)']"
12,CN_UART2,TOP,59.2,18.4,0,0,6630AQ9267C,6630AQ9267C,con-imd-smw250-1x4pin-2.5p-12.4x5.8w-7.0h-sm,TRUE,12.4,6.300000000000001,52.9650390625,14.952145433401277,"['(55.4150390625, 18.402145433401277)', '(57.9150390625, 18.402145433401277)', '(60.4150390625, 18.402145433401277)', '(62.9150390625, 18.402145433401277)']"
10,CN_DEBUG,TOP,27.8,8.9,0,0,6630A90002B,6630A90002B,con-imd-smw200-1x4pin-2.0p-10.0x5.1w-7.7h-sm,TRUE,10.0,5.1,22.7880859375,6.744059512323525,"['(24.7880859375, 8.944059512323525)', '(26.7880859375, 8.944059512323525)', '(28.7880859375, 8.944059512323525)', '(30.7880859375, 8.944059512323525)']"
38,U01M,BOTTOM,70.6,26.4,270,270,EAN62235301-BSBF-U01M,EAN62235301,ic-smd-qfp-52pin-0.65p-12.0x12.0w-1.7h,FALSE,13.00000000000001,13.000000000000004,64.1494140625,19.920957409967198,"['(65.0494140625, 22.5209574099672)', '(65.0494140625, 23.170957409967198)', '(65.0494140625, 23.8209574099672)', '(65.0494140625, 24.4709574099672)', '(65.0494140625, 25.1209574099672)', '(65.0494140625, 25.7709574099672)', '(65.0494140625, 26.420957409967198)', '(65.0494140625, 27.0709574099672)', '(65.0494140625, 27.7209574099672)', '(65.0494140625, 28.3709574099672)', '(65.0494140625, 29.0209574099672)', '(65.0494140625, 29.670957409967198)', '(65.0494140625, 30.3209574099672)', '(66.74941406250001, 32.020957409967195)', '(67.3994140625, 32.020957409967195)', '(68.0494140625, 32.020957409967195)', '(68.69941406250001, 32.020957409967195)', '(69.3494140625, 32.020957409967195)', '(69.99941406250001, 32.020957409967195)', '(70.6494140625, 32.020957409967195)', '(71.2994140625, 32.020957409967195)', '(71.94941406250001, 32.020957409967195)', '(72.5994140625, 32.020957409967195)', '(73.24941406250001, 32.020957409967195)', '(73.8994140625, 32.020957409967195)', '(74.5494140625, 32.020957409967195)', '(76.24941406250001, 30.3209574099672)', '(76.24941406250001, 29.670957409967198)', '(76.24941406250001, 29.0209574099672)', '(76.24941406250001, 28.3709574099672)', '(76.24941406250001, 27.7209574099672)', '(76.24941406250001, 27.0709574099672)', '(76.24941406250001, 26.420957409967198)', '(76.24941406250001, 25.7709574099672)', '(76.24941406250001, 25.1209574099672)', '(76.24941406250001, 24.4709574099672)', '(76.24941406250001, 23.8209574099672)', '(76.24941406250001, 23.170957409967198)', '(76.24941406250001, 22.5209574099672)', '(74.5494140625, 20.8209574099672)', '(73.8994140625, 20.8209574099672)', '(73.24941406250001, 20.8209574099672)', '(72.5994140625, 20.8209574099672)', '(71.94941406250001, 20.8209574099672)', '(71.2994140625, 20.8209574099672)', '(70.6494140625, 20.8209574099672)', '(69.99941406250001, 20.8209574099672)', '(69.3494140625, 20.8209574099672)', '(68.69941406250001, 20.8209574099672)', '(68.0494140625, 20.8209574099672)', '(67.3994140625, 20.8209574099672)', '(66.74941406250001, 20.8209574099672)']"
37,SW_CONF,TOP,9.3,21.7,0,0,6600EC2001A,6600EC2001A,sw-imd-tact-02pin-5.0p-9.0w-13.0h,FALSE,9.0,9.0,4.8310546875,17.19191444942832,"['(6.8310546875, 21.69191444942832)', '(11.8310546875, 21.69191444942832)']"
36,SW_BACK,TOP,41.9,21.5,0,0,6600FC2335A,6600FC2335A,sw-imd-tact-02pin-5.0p-8.0x8.0w-13.0h,FALSE,8.2,8.2,37.8384765625,17.38630388592663,"['(39.4384765625, 21.48630388592663)', '(44.4384765625, 21.48630388592663)']"
36,SW_LEFT,TOP,20.0,21.5,0,0,6600FC2335A,6600FC2335A,sw-imd-tact-02pin-5.0p-8.0x8.0w-13.0h,FALSE,8.2,8.2,15.8951171875,17.38630388592663,"['(17.4951171875, 21.48630388592663)', '(22.4951171875, 21.48630388592663)']"
36,SW_RIGHT,TOP,30.9,21.5,0,0,6600FC2335A,6600FC2335A,sw-imd-tact-02pin-5.0p-8.0x8.0w-13.0h,FALSE,8.2,8.2,26.7642578125,17.38630388592663,"['(28.3642578125, 21.48630388592663)', '(33.3642578125, 21.48630388592663)']"
35,SW1,TOP,57.1,44.3,0,0,EBF61475101,EBF61475101,sw-smd-slide-8pin-1.27p-6.2x8.1w-2.3h,FALSE,6.2,9.1,54.0142578125,39.75907643461425,"['(55.2092578125, 40.50907643461425)', '(56.4792578125, 40.50907643461425)', '(57.7492578125, 40.50907643461425)', '(59.0192578125, 40.50907643461425)', '(59.0192578125, 48.109076434614245)', '(57.7492578125, 48.109076434614245)', '(56.4792578125, 48.109076434614245)', '(55.2092578125, 48.109076434614245)']"
35,SW2,TOP,64.5,44.3,0,0,EBF61475101,EBF61475101,sw-smd-slide-8pin-1.27p-6.2x8.1w-2.3h,FALSE,6.2,9.1,61.3970703125,39.75907643461425,"['(62.5920703125, 40.50907643461425)', '(63.8620703125, 40.50907643461425)', '(65.1320703125, 40.50907643461425)', '(66.4020703125, 40.50907643461425)', '(66.4020703125, 48.109076434614245)', '(65.1320703125, 48.109076434614245)', '(63.8620703125, 48.109076434614245)', '(62.5920703125, 48.109076434614245)']"
35,SW3,TOP,71.9,44.3,0,0,EBF61475101,EBF61475101,sw-smd-slide-8pin-1.27p-6.2x8.1w-2.3h,FALSE,6.2,9.1,68.7798828125,39.75907643461425,"['(69.9748828125, 40.50907643461425)', '(71.2448828125, 40.50907643461425)', '(72.5148828125, 40.50907643461425)', '(73.7848828125, 40.50907643461425)', '(73.7848828125, 48.109076434614245)', '(72.5148828125, 48.109076434614245)', '(71.2448828125, 48.109076434614245)', '(69.9748828125, 48.109076434614245)']"
35,SW4,TOP,79.3,44.3,0,0,EBF61475101,EBF61475101,sw-smd-slide-8pin-1.27p-6.2x8.1w-2.3h,FALSE,6.2,9.1,76.1626953125,39.75907643461425,"['(77.3576953125, 40.50907643461425)', '(78.6276953125, 40.50907643461425)', '(79.8976953125, 40.50907643461425)', '(81.1676953125, 40.50907643461425)', '(81.1676953125, 48.109076434614245)', '(79.8976953125, 48.109076434614245)', '(78.6276953125, 48.109076434614245)', '(77.3576953125, 48.109076434614245)']"
35,SW_FLASH,TOP,92.4,18.2,0,0,EBF61475101,EBF61475101,sw-smd-slide-8pin-1.27p-6.2x8.1w-2.3h,FALSE,6.2,9.1,89.2876953125,13.646534869899586,"['(90.4826953125, 14.396534869899586)', '(91.7526953125, 14.396534869899586)', '(93.0226953125, 14.396534869899586)', '(94.2926953125, 14.396534869899586)', '(94.2926953125, 21.996534869899588)', '(93.0226953125, 21.996534869899588)', '(91.7526953125, 21.996534869899588)', '(90.4826953125, 21.996534869899588)']"
3,C06,TOP,94.4,46.2,270,270,0CE107WH6D8,0CE107WH6D8,cap-smd-2pin-4.55p-6.6x7.2w-7.7h-e,FALSE,6.600000000000001,8.300000000000002,91.1384765625,42.00957150612946,"['(94.4384765625, 48.70957150612946)', '(94.4384765625, 43.60957150612946)']"
34,RESET_1,TOP,88.9,35.9,270,270,EBF61474701,EBF61474701,sw-smd-tact-4pin-3.0p-8.2x4.5w-3.8h,FALSE,4.500000000000002,9.7,86.6513671875,31.029043331044946,"['(90.4013671875, 39.97904333104495)', '(90.4013671875, 31.779043331044946)', '(87.4013671875, 39.97904333104495)', '(87.4013671875, 31.779043331044946)']"
34,RESET_2,TOP,49.7,44.5,90,90,EBF61474701,EBF61474701,sw-smd-tact-4pin-3.0p-8.2x4.5w-3.8h,FALSE,4.500000000000001,9.7,47.4814453125,39.66468699811593,"['(48.2314453125, 40.41468699811593)', '(48.2314453125, 48.614686998115936)', '(51.2314453125, 40.41468699811593)', '(51.2314453125, 48.614686998115936)']"
20,OSC01M,TOP,56.5,29.5,270,270,6212A90001L,6212A90001L,osc-imd-cst-3pin-2.5p-8.0x3.0w-5.5h,FALSE,4.00000148202514,9.000000000000213,54.49902326265445,25.005115208902435,"['(56.4990234375, 27.00511586249255)', '(56.4990234375, 29.50511586249255)', '(56.4990234375, 32.005115862492545)']"
21,Q01,TOP,15.9,29.9,0,0,0TR102008AA,0TR102008AA,tr-smd-sot23-3pin-1.9p-2.93x2.4w-1.3h,FALSE,2.93,3.3000000000000003,14.4285546875,28.266336989495933,"['(14.9435546875, 28.81633698949593)', '(15.8935546875, 31.016336989495933)', '(16.8435546875, 28.81633698949593)']"
21,Q02,TOP,21.4,29.9,0,0,0TR102008AA,0TR102008AA,tr-smd-sot23-3pin-1.9p-2.93x2.4w-1.3h,FALSE,2.93,3.3000000000000003,19.9656640625,28.266336989495933,"['(20.4806640625, 28.81633698949593)', '(21.4306640625, 31.016336989495933)', '(22.3806640625, 28.81633698949593)']"
21,Q03,TOP,28.2,29.9,0,0,0TR102008AA,0TR102008AA,tr-smd-sot23-3pin-1.9p-2.93x2.4w-1.3h,FALSE,2.93,3.3000000000000003,26.7332421875,28.266336989495933,"['(27.2482421875, 28.81633698949593)', '(28.1982421875, 31.016336989495933)', '(29.1482421875, 28.81633698949593)']"
21,Q04,TOP,34.1,29.9,0,0,0TR102008AA,0TR102008AA,tr-smd-sot23-3pin-1.9p-2.93x2.4w-1.3h,FALSE,2.93,3.3000000000000003,32.6805078125,28.266336989495933,"['(33.1955078125, 28.81633698949593)', '(34.1455078125, 31.016336989495933)', '(35.0955078125, 28.81633698949593)']"
7,C03M,TOP,62.0,36.5,90,90,EAE61081701,EAE61081701,cap-smd-2pin-3216-1.6h,FALSE,1.7000000000000002,4.300000000000001,61.1861328125,34.34587502155002,"['(62.0361328125, 34.89587502155002)', '(62.0361328125, 38.09587502155002)']"
7,C07M,TOP,70.0,28.1,270,270,EAE61081701,EAE61081701,cap-smd-2pin-3216-1.6h,FALSE,1.7000000000000008,4.300000000000001,69.1841796875,25.915841917980714,"['(70.0341796875, 29.665841917980718)', '(70.0341796875, 26.465841917980715)']"
13,D01M,TOP,64.7,30.1,90,90,EAH61515501,EAH61515501,diode-smd-2pin-2513-0.7h,FALSE,1.2500000000000002,3.2,64.0771484375,28.52194755299762,"['(64.7021484375, 29.07194755299762)', '(64.7021484375, 31.171947552997622)']"
16,L02L,TOP,13.6,48.8,90,90,EAV60669501-BF-L02L,EAV60669501,optic-smd-2pin-1608-0.6h,FALSE,0.9000000000000001,2.3,13.1876953125,47.68250883165143,"['(13.6376953125, 48.08250883165143)', '(13.6376953125, 49.58250883165143)']"
17,L04L,TOP,24.3,48.8,90,90,EAV60669501-BF-L04L,EAV60669501,optic-smd-2pin-1608-0.6h,FALSE,0.9000000000000001,2.3,23.8517578125,47.68250883165143,"['(24.3017578125, 48.08250883165143)', '(24.3017578125, 49.58250883165143)']"
18,L06L,TOP,35.2,48.8,90,90,EAV60669501-BF-L06L,EAV60669501,optic-smd-2pin-1608-0.6h,FALSE,0.9000000000000001,2.3,34.7208984375,47.68250883165143,"['(35.1708984375, 48.08250883165143)', '(35.1708984375, 49.58250883165143)']"
1,C01,TOP,67.0,15.5,90,90,0CK103CK56A,0CK103CK56A,cap-smd-2pin-1608-1.2h,FALSE,0.9000000000000001,2.3,66.5080078125,14.373597544377613,"['(66.9580078125, 14.773597544377614)', '(66.9580078125, 16.273597544377616)']"
1,C02,TOP,70.4,15.5,90,90,0CK103CK56A,0CK103CK56A,cap-smd-2pin-1608-1.2h,FALSE,0.9000000000000001,2.3,69.9943359375,14.373597544377613,"['(70.4443359375, 14.773597544377614)', '(70.4443359375, 16.273597544377616)']"
2,C04,BOTTOM,83.6,23.3,0,0,0CK103CK56A_B,0CK103CK56A,cap-smd-2pin-1608-1.2h,FALSE,2.3,0.9,82.4193359375,22.886798957441844,"['(84.3193359375, 23.336798957441843)', '(82.8193359375, 23.336798957441843)']"
2,C05,BOTTOM,83.6,25.0,0,0,0CK103CK56A_B,0CK103CK56A,cap-smd-2pin-1608-1.2h,FALSE,2.3,0.9,82.4193359375,24.531683465455366,"['(84.3193359375, 24.981683465455365)', '(82.8193359375, 24.981683465455365)']"
4,C07,TOP,89.3,45.7,270,270,0CH1104K562,0CH1104K562,cap-smd-2pin-1608-1.2h,FALSE,0.9000000000000005,2.3,88.8615234375,44.59835037912608,"['(89.3115234375, 46.49835037912608)', '(89.3115234375, 44.99835037912608)']"
5,C08,BOTTOM,83.6,28.9,0,0,0CH1102K562_B,0CH1102K562,cap-smd-2pin-1608-1.2h,FALSE,2.3,0.9,82.4193359375,28.43828417198748,"['(84.3193359375, 28.88828417198748)', '(82.8193359375, 28.88828417198748)']"
6,C09,TOP,94.8,26.8,90,90,0CH1102K562,0CH1102K562,cap-smd-2pin-1608-1.2h,FALSE,0.9000000000000001,2.3,94.3986328125,25.68217853697058,"['(94.8486328125, 26.082178536970577)', '(94.8486328125, 27.582178536970577)']"
6,C10,TOP,93.2,39.2,270,270,0CH1102K562,0CH1102K562,cap-smd-2pin-1608-1.2h,FALSE,0.9000000000000005,2.3,92.7580078125,38.01881234707199,"['(93.2080078125, 39.91881234707199)', '(93.2080078125, 38.41881234707199)']"
5,C11,BOTTOM,79.3,12.6,90,90,0CH1102K562_B,0CH1102K562,cap-smd-2pin-1608-1.2h,FALSE,0.9000000000000001,2.3,78.8126953125,11.495049655353949,"['(79.2626953125, 13.395049655353949)', '(79.2626953125, 11.895049655353949)']"
6,C12,TOP,53.4,23.1,270,270,0CH1102K562,0CH1102K562,cap-smd-2pin-1608-1.2h,FALSE,0.9000000000000005,2.3,52.9728515625,21.981188393940155,"['(53.4228515625, 23.881188393940153)', '(53.4228515625, 22.381188393940153)']"
5,C13,BOTTOM,62.4,36.3,270,270,0CH1102K562_B,0CH1102K562,cap-smd-2pin-1608-1.2h,FALSE,0.9000000000000005,2.3,61.9962890625,35.14026445804833,"['(62.4462890625, 35.54026445804833)', '(62.4462890625, 37.04026445804833)']"
4,C01M,TOP,68.2,23.5,270,270,0CH1104K562,0CH1104K562,cap-smd-2pin-1608-1.2h,FALSE,0.9000000000000005,2.3,67.7384765625,22.392409520943534,"['(68.1884765625, 24.292409520943533)', '(68.1884765625, 22.792409520943533)']"
6,C02M,TOP,64.3,23.3,90,90,0CH1102K562,0CH1102K562,cap-smd-2pin-1608-1.2h,FALSE,0.9000000000000001,2.3,63.8419921875,22.186798957441844,"['(64.2919921875, 22.586798957441843)', '(64.2919921875, 24.086798957441843)']"
4,C04M,TOP,62.7,29.7,90,90,0CH1104K562,0CH1104K562,cap-smd-2pin-1608-1.2h,FALSE,0.9000000000000001,2.3,62.2013671875,28.56072642599424,"['(62.6513671875, 28.96072642599424)', '(62.6513671875, 30.46072642599424)']"
8,C05M,BOTTOM,53.2,27.4,90,90,EAE61422705_B,EAE61422705,cap-smd-2pin-1608-0.8h,FALSE,0.9000000000000001,2.3,52.7677734375,26.299010227475648,"['(53.2177734375, 28.199010227475647)', '(53.2177734375, 26.699010227475647)']"
8,C06M,BOTTOM,53.2,31.6,270,270,EAE61422705_B,EAE61422705,cap-smd-2pin-1608-0.8h,FALSE,0.9000000000000005,2.3,52.7677734375,30.41122149750945,"['(53.2177734375, 30.81122149750945)', '(53.2177734375, 32.31122149750945)']"
4,C08M,TOP,68.2,29.1,90,90,0CH1104K562,0CH1104K562,cap-smd-2pin-1608-1.2h,FALSE,0.9000000000000001,2.3,67.7384765625,27.94389473548917,"['(68.1884765625, 28.34389473548917)', '(68.1884765625, 29.84389473548917)']"
15,L01L,TOP,11.8,48.8,90,90,EAV62774101,EAV62774101,optic-smd-2pin-1608-0.6h,FALSE,0.9000000000000001,2.3,11.3419921875,47.68250883165143,"['(11.7919921875, 48.08250883165143)', '(11.7919921875, 49.58250883165143)']"
15,L03L,TOP,22.5,48.8,90,90,EAV62774101,EAV62774101,optic-smd-2pin-1608-0.6h,FALSE,0.9000000000000001,2.3,22.0060546875,47.68250883165143,"['(22.4560546875, 48.08250883165143)', '(22.4560546875, 49.58250883165143)']"
15,L05L,TOP,33.3,48.8,90,90,EAV62774101,EAV62774101,optic-smd-2pin-1608-0.6h,FALSE,0.9000000000000001,2.3,32.8751953125,47.68250883165143,"['(33.3251953125, 48.08250883165143)', '(33.3251953125, 49.58250883165143)']"
22,R01,TOP,12.8,29.7,90,90,0RJ1001C677,0RJ1001C677,res-smd-2pin-1608-0.45h,FALSE,0.8000000000000002,2.3,12.4173828125,28.56072642599424,"['(12.8173828125, 28.96072642599424)', '(12.8173828125, 30.46072642599424)']"
22,R02,TOP,19.0,29.7,90,90,0RJ1001C677,0RJ1001C677,res-smd-2pin-1608-0.45h,FALSE,0.8000000000000002,2.3,18.5697265625,28.56072642599424,"['(18.9697265625, 28.96072642599424)', '(18.9697265625, 30.46072642599424)']"
